,p1_center,p1_sigma,p2_amplitude,p2_center,p2_sigma,tmean,tstart,tstop,kinetics
1525.0,0.559,0.1267,0.7275,0.902,0.0875,1525.0,1510,1540,0.7275
1535.0,0.559,0.1267,0.7487,0.902,0.0875,1535.0,1520,1550,0.7487
1545.0,0.559,0.1267,0.7112,0.902,0.0875,1545.0,1530,1560,0.7112
1555.0,0.559,0.1267,0.6602,0.902,0.0875,1555.0,1540,1570,0.6602
1565.0,0.559,0.1267,0.5074,0.902,0.0875,1565.0,1550,1580,0.5074
1575.0,0.559,0.1267,0.5373,0.902,0.0875,1575.0,1560,1590,0.5373
1585.0,0.559,0.1267,0.5345,0.902,0.0875,1585.0,1570,1600,0.5345
1595.0,0.559,0.1267,0.6441,0.902,0.0875,1595.0,1580,1610,0.6441
1605.0,0.559,0.1267,0.604,0.902,0.0875,1605.0,1590,1620,0.604
1615.0,0.559,0.1267,0.704,0.902,0.0875,1615.0,1600,1630,0.704
1625.0,0.559,0.1267,0.6691,0.902,0.0875,1625.0,1610,1640,0.6691
1635.0,0.559,0.1267,0.6008,0.902,0.0875,1635.0,1620,1650,0.6008
1645.0,0.559,0.1267,0.4343,0.902,0.0875,1645.0,1630,1660,0.4343
1655.0,0.559,0.1267,0.4663,0.902,0.0875,1655.0,1640,1670,0.4663
1665.0,0.559,0.1267,0.6021,0.902,0.0875,1665.0,1650,1680,0.6021
1675.0,0.559,0.1267,0.5695,0.902,0.0875,1675.0,1660,1690,0.5695
1685.0,0.559,0.1267,0.5069,0.902,0.0875,1685.0,1670,1700,0.5069
1695.0,0.559,0.1267,0.4745,0.902,0.0875,1695.0,1680,1710,0.4745
1705.0,0.559,0.1267,0.5776,0.902,0.0875,1705.0,1690,1720,0.5776
1715.0,0.559,0.1267,0.6322,0.902,0.0875,1715.0,1700,1730,0.6322
1725.0,0.559,0.1267,0.6163,0.902,0.0875,1725.0,1710,1740,0.6163
1735.0,0.559,0.1267,0.4473,0.902,0.0875,1735.0,1720,1750,0.4473
1745.0,0.559,0.1267,0.3108,0.902,0.0875,1745.0,1730,1760,0.3108
1755.0,0.559,0.1267,0.3872,0.902,0.0875,1755.0,1740,1770,0.3872
1765.0,0.559,0.1267,0.4559,0.902,0.0875,1765.0,1750,1780,0.4559
1775.0,0.559,0.1267,0.497,0.902,0.0875,1775.0,1760,1790,0.497
1785.0,0.559,0.1267,0.6486,0.902,0.0875,1785.0,1770,1800,0.6486
1795.0,0.559,0.1267,0.682,0.902,0.0875,1795.0,1780,1810,0.682
1805.0,0.559,0.1267,0.7605,0.902,0.0875,1805.0,1790,1820,0.7605
1815.0,0.559,0.1267,0.7537,0.902,0.0875,1815.0,1800,1830,0.7537
1825.0,0.559,0.1267,0.6368,0.902,0.0875,1825.0,1810,1840,0.6368
1835.0,0.559,0.1267,0.6521,0.902,0.0875,1835.0,1820,1850,0.6521
1845.0,0.559,0.1267,0.5538,0.902,0.0875,1845.0,1830,1860,0.5538
1855.0,0.559,0.1267,0.6852,0.902,0.0875,1855.0,1840,1870,0.6852
1865.0,0.559,0.1267,0.5828,0.902,0.0875,1865.0,1850,1880,0.5828
1875.0,0.559,0.1267,0.5622,0.902,0.0875,1875.0,1860,1890,0.5622
1885.0,0.559,0.1267,0.6185,0.902,0.0875,1885.0,1870,1900,0.6185
1895.0,0.559,0.1267,0.6314,0.902,0.0875,1895.0,1880,1910,0.6314
1905.0,0.559,0.1267,0.6887,0.902,0.0875,1905.0,1890,1920,0.6887
1915.0,0.559,0.1267,0.7618,0.902,0.0875,1915.0,1900,1930,0.7618
1925.0,0.559,0.1267,0.767,0.902,0.0875,1925.0,1910,1940,0.767
1935.0,0.559,0.1267,0.8077,0.902,0.0875,1935.0,1920,1950,0.8077
1945.0,0.559,0.1267,0.5723,0.902,0.0875,1945.0,1930,1960,0.5723
1955.0,0.559,0.1267,0.6775,0.902,0.0875,1955.0,1940,1970,0.6775
1965.0,0.559,0.1267,0.6248,0.902,0.0875,1965.0,1950,1980,0.6248
1975.0,0.559,0.1267,0.779,0.902,0.0875,1975.0,1960,1990,0.779
1985.0,0.559,0.1267,0.7185,0.902,0.0875,1985.0,1970,2000,0.7185
1995.0,0.559,0.1267,0.7138,0.902,0.0875,1995.0,1980,2010,0.7138
2005.0,0.559,0.1267,0.6828,0.902,0.0875,2005.0,1990,2020,0.6828
2015.0,0.559,0.1267,0.5482,0.902,0.0875,2015.0,2000,2030,0.5482
2025.0,0.559,0.1267,0.5947,0.902,0.0875,2025.0,2010,2040,0.5947
2035.0,0.559,0.1267,0.5259,0.902,0.0875,2035.0,2020,2050,0.5259
2045.0,0.559,0.1267,0.622,0.902,0.0875,2045.0,2030,2060,0.622
2055.0,0.559,0.1267,0.645,0.902,0.0875,2055.0,2040,2070,0.645
2065.0,0.559,0.1267,0.7883,0.902,0.0875,2065.0,2050,2080,0.7883
2075.0,0.559,0.1267,0.9223,0.902,0.0875,2075.0,2060,2090,0.9223
2085.0,0.559,0.1267,0.8162,0.902,0.0875,2085.0,2070,2100,0.8162
2095.0,0.559,0.1267,0.6472,0.902,0.0875,2095.0,2080,2110,0.6472
2105.0,0.559,0.1267,0.4779,0.902,0.0875,2105.0,2090,2120,0.4779
2115.0,0.559,0.1267,0.4956,0.902,0.0875,2115.0,2100,2130,0.4956
2125.0,0.559,0.1267,0.5636,0.902,0.0875,2125.0,2110,2140,0.5636
2135.0,0.559,0.1267,0.4674,0.902,0.0875,2135.0,2120,2150,0.4674
2145.0,0.559,0.1267,0.7008,0.902,0.0875,2145.0,2130,2160,0.7008
2155.0,0.559,0.1267,0.6778,0.902,0.0875,2155.0,2140,2170,0.6778
2165.0,0.559,0.1267,0.7516,0.902,0.0875,2165.0,2150,2180,0.7516
2175.0,0.559,0.1267,0.6321,0.902,0.0875,2175.0,2160,2190,0.6321
2185.0,0.559,0.1267,0.7186,0.902,0.0875,2185.0,2170,2200,0.7186
2195.0,0.559,0.1267,0.7201,0.902,0.0875,2195.0,2180,2210,0.7201
2205.0,0.559,0.1267,0.5996,0.902,0.0875,2205.0,2190,2220,0.5996
2215.0,0.559,0.1267,0.5905,0.902,0.0875,2215.0,2200,2230,0.5905
2225.0,0.559,0.1267,0.4945,0.902,0.0875,2225.0,2210,2240,0.4945
2235.0,0.559,0.1267,0.5511,0.902,0.0875,2235.0,2220,2250,0.5511
2245.0,0.559,0.1267,0.6141,0.902,0.0875,2245.0,2230,2260,0.6141
2255.0,0.559,0.1267,0.5412,0.902,0.0875,2255.0,2240,2270,0.5412
2265.0,0.559,0.1267,0.6057,0.902,0.0875,2265.0,2250,2280,0.6057
2275.0,0.559,0.1267,0.4453,0.902,0.0875,2275.0,2260,2290,0.4453
2285.0,0.559,0.1267,0.6373,0.902,0.0875,2285.0,2270,2300,0.6373
2295.0,0.559,0.1267,0.482,0.902,0.0875,2295.0,2280,2310,0.482
2305.0,0.559,0.1267,0.4435,0.902,0.0875,2305.0,2290,2320,0.4435
2315.0,0.559,0.1267,0.365,0.902,0.0875,2315.0,2300,2330,0.365
2325.0,0.559,0.1267,0.6327,0.902,0.0875,2325.0,2310,2340,0.6327
2335.0,0.559,0.1267,0.6828,0.902,0.0875,2335.0,2320,2350,0.6828
2345.0,0.559,0.1267,0.8232,0.902,0.0875,2345.0,2330,2360,0.8232
2355.0,0.559,0.1267,0.7472,0.902,0.0875,2355.0,2340,2370,0.7472
2365.0,0.559,0.1267,0.7003,0.902,0.0875,2365.0,2350,2380,0.7003
2375.0,0.559,0.1267,0.6286,0.902,0.0875,2375.0,2360,2390,0.6286
2385.0,0.559,0.1267,0.7376,0.902,0.0875,2385.0,2370,2400,0.7376
2395.0,0.559,0.1267,0.8938,0.902,0.0875,2395.0,2380,2410,0.8938
2405.0,0.559,0.1267,0.8126,0.902,0.0875,2405.0,2390,2420,0.8126
2415.0,0.559,0.1267,0.7407,0.902,0.0875,2415.0,2400,2430,0.7407
2425.0,0.559,0.1267,0.6324,0.902,0.0875,2425.0,2410,2440,0.6324
2435.0,0.559,0.1267,0.7099,0.902,0.0875,2435.0,2420,2450,0.7099
2445.0,0.559,0.1267,0.6937,0.902,0.0875,2445.0,2430,2460,0.6937
2455.0,0.559,0.1267,0.7032,0.902,0.0875,2455.0,2440,2470,0.7032
2465.0,0.559,0.1267,0.6944,0.902,0.0875,2465.0,2450,2480,0.6944
2475.0,0.559,0.1267,0.7755,0.902,0.0875,2475.0,2460,2490,0.7755
2485.0,0.559,0.1267,0.7416,0.902,0.0875,2485.0,2470,2500,0.7416
2495.0,0.559,0.1267,0.7631,0.902,0.0875,2495.0,2480,2510,0.7631
2505.0,0.559,0.1267,0.6518,0.902,0.0875,2505.0,2490,2520,0.6518
2515.0,0.559,0.1267,0.6409,0.902,0.0875,2515.0,2500,2530,0.6409
2525.0,0.559,0.1267,0.7299,0.902,0.0875,2525.0,2510,2540,0.7299
2535.0,0.559,0.1267,0.8472,0.902,0.0875,2535.0,2520,2550,0.8472
2545.0,0.559,0.1267,0.8492,0.902,0.0875,2545.0,2530,2560,0.8492
2555.0,0.559,0.1267,0.7407,0.902,0.0875,2555.0,2540,2570,0.7407
2565.0,0.559,0.1267,0.7133,0.902,0.0875,2565.0,2550,2580,0.7133
2575.0,0.559,0.1267,0.7868,0.902,0.0875,2575.0,2560,2590,0.7868
2585.0,0.559,0.1267,0.7915,0.902,0.0875,2585.0,2570,2600,0.7915
2595.0,0.559,0.1267,0.8232,0.902,0.0875,2595.0,2580,2610,0.8232
2605.0,0.559,0.1267,0.6746,0.902,0.0875,2605.0,2590,2620,0.6746
2615.0,0.559,0.1267,0.7082,0.902,0.0875,2615.0,2600,2630,0.7082
2625.0,0.559,0.1267,0.6265,0.902,0.0875,2625.0,2610,2640,0.6265
2635.0,0.559,0.1267,0.6173,0.902,0.0875,2635.0,2620,2650,0.6173
2645.0,0.559,0.1267,0.3253,0.902,0.0875,2645.0,2630,2660,0.3253
2655.0,0.559,0.1267,0.4271,0.902,0.0875,2655.0,2640,2670,0.4271
2665.0,0.559,0.1267,0.4289,0.902,0.0875,2665.0,2650,2680,0.4289
2675.0,0.559,0.1267,0.5366,0.902,0.0875,2675.0,2660,2690,0.5366
2685.0,0.559,0.1267,0.5772,0.902,0.0875,2685.0,2670,2700,0.5772
2695.0,0.559,0.1267,0.6052,0.902,0.0875,2695.0,2680,2710,0.6052
2705.0,0.559,0.1267,0.8204,0.902,0.0875,2705.0,2690,2720,0.8204
2715.0,0.559,0.1267,0.762,0.902,0.0875,2715.0,2700,2730,0.762
2725.0,0.559,0.1267,0.8373,0.902,0.0875,2725.0,2710,2740,0.8373
2735.0,0.559,0.1267,0.7021,0.902,0.0875,2735.0,2720,2750,0.7021
2745.0,0.559,0.1267,0.7809,0.902,0.0875,2745.0,2730,2760,0.7809
2755.0,0.559,0.1267,0.6869,0.902,0.0875,2755.0,2740,2770,0.6869
2765.0,0.559,0.1267,0.7503,0.902,0.0875,2765.0,2750,2780,0.7503
2775.0,0.559,0.1267,0.6167,0.902,0.0875,2775.0,2760,2790,0.6167
2785.0,0.559,0.1267,0.6374,0.902,0.0875,2785.0,2770,2800,0.6374
2795.0,0.559,0.1267,0.5768,0.902,0.0875,2795.0,2780,2810,0.5768
2805.0,0.559,0.1267,0.6507,0.902,0.0875,2805.0,2790,2820,0.6507
2815.0,0.559,0.1267,0.6428,0.902,0.0875,2815.0,2800,2830,0.6428
2825.0,0.559,0.1267,0.5898,0.902,0.0875,2825.0,2810,2840,0.5898
2835.0,0.559,0.1267,0.5432,0.902,0.0875,2835.0,2820,2850,0.5432
2845.0,0.559,0.1267,0.4843,0.902,0.0875,2845.0,2830,2860,0.4843
2855.0,0.559,0.1267,0.4715,0.902,0.0875,2855.0,2840,2870,0.4715
2865.0,0.559,0.1267,0.4377,0.902,0.0875,2865.0,2850,2880,0.4377
2875.0,0.559,0.1267,0.4072,0.902,0.0875,2875.0,2860,2890,0.4072
2885.0,0.559,0.1267,0.6458,0.902,0.0875,2885.0,2870,2900,0.6458
2895.0,0.559,0.1267,0.9016,0.902,0.0875,2895.0,2880,2910,0.9016
2905.0,0.559,0.1267,0.9045,0.902,0.0875,2905.0,2890,2920,0.9045
2915.0,0.559,0.1267,0.7736,0.902,0.0875,2915.0,2900,2930,0.7736
2925.0,0.559,0.1267,0.6908,0.902,0.0875,2925.0,2910,2940,0.6908
2935.0,0.559,0.1267,0.6393,0.902,0.0875,2935.0,2920,2950,0.6393
2945.0,0.559,0.1267,0.5803,0.902,0.0875,2945.0,2930,2960,0.5803
2955.0,0.559,0.1267,0.6205,0.902,0.0875,2955.0,2940,2970,0.6205
2965.0,0.559,0.1267,0.6477,0.902,0.0875,2965.0,2950,2980,0.6477
2975.0,0.559,0.1267,0.6937,0.902,0.0875,2975.0,2960,2990,0.6937
2985.0,0.559,0.1267,0.61,0.902,0.0875,2985.0,2970,3000,0.61
2995.0,0.559,0.1267,0.5874,0.902,0.0875,2995.0,2980,3010,0.5874
3005.0,0.559,0.1267,0.6243,0.902,0.0875,3005.0,2990,3020,0.6243
3015.0,0.559,0.1267,0.6687,0.902,0.0875,3015.0,3000,3030,0.6687
3025.0,0.559,0.1267,0.7537,0.902,0.0875,3025.0,3010,3040,0.7537
3035.0,0.559,0.1267,0.8273,0.902,0.0875,3035.0,3020,3050,0.8273
3045.0,0.559,0.1267,0.8806,0.902,0.0875,3045.0,3030,3060,0.8806
3055.0,0.559,0.1267,0.7961,0.902,0.0875,3055.0,3040,3070,0.7961
3065.0,0.559,0.1267,0.6397,0.902,0.0875,3065.0,3050,3080,0.6397
3075.0,0.559,0.1267,0.606,0.902,0.0875,3075.0,3060,3090,0.606
3085.0,0.559,0.1267,0.5651,0.902,0.0875,3085.0,3070,3100,0.5651
3095.0,0.559,0.1267,0.4972,0.902,0.0875,3095.0,3080,3110,0.4972
3105.0,0.559,0.1267,0.4619,0.902,0.0875,3105.0,3090,3120,0.4619
3115.0,0.559,0.1267,0.4893,0.902,0.0875,3115.0,3100,3130,0.4893
3125.0,0.559,0.1267,0.5075,0.902,0.0875,3125.0,3110,3140,0.5075
3135.0,0.559,0.1267,0.5713,0.902,0.0875,3135.0,3120,3150,0.5713
3145.0,0.559,0.1267,0.5997,0.902,0.0875,3145.0,3130,3160,0.5997
3155.0,0.559,0.1267,0.7018,0.902,0.0875,3155.0,3140,3170,0.7018
3165.0,0.559,0.1267,0.5792,0.902,0.0875,3165.0,3150,3180,0.5792
3175.0,0.559,0.1267,0.5749,0.902,0.0875,3175.0,3160,3190,0.5749
3185.0,0.559,0.1267,0.5874,0.902,0.0875,3185.0,3170,3200,0.5874
3195.0,0.559,0.1267,0.5989,0.902,0.0875,3195.0,3180,3210,0.5989
3205.0,0.559,0.1267,0.6053,0.902,0.0875,3205.0,3190,3220,0.6053
3215.0,0.559,0.1267,0.4037,0.902,0.0875,3215.0,3200,3230,0.4037
3225.0,0.559,0.1267,0.518,0.902,0.0875,3225.0,3210,3240,0.518
3235.0,0.559,0.1267,0.4851,0.902,0.0875,3235.0,3220,3250,0.4851
3245.0,0.559,0.1267,0.4821,0.902,0.0875,3245.0,3230,3260,0.4821
3255.0,0.559,0.1267,0.4035,0.902,0.0875,3255.0,3240,3270,0.4035
3265.0,0.559,0.1267,0.336,0.902,0.0875,3265.0,3250,3280,0.336
3275.0,0.559,0.1267,0.5884,0.902,0.0875,3275.0,3260,3290,0.5884
3285.0,0.559,0.1267,0.8059,0.902,0.0875,3285.0,3270,3300,0.8059
3295.0,0.559,0.1267,0.8072,0.902,0.0875,3295.0,3280,3310,0.8072
3305.0,0.559,0.1267,0.6533,0.902,0.0875,3305.0,3290,3320,0.6533
3315.0,0.559,0.1267,0.6682,0.902,0.0875,3315.0,3300,3330,0.6682
3325.0,0.559,0.1267,0.7126,0.902,0.0875,3325.0,3310,3340,0.7126
3335.0,0.559,0.1267,0.8093,0.902,0.0875,3335.0,3320,3350,0.8093
3345.0,0.559,0.1267,0.5535,0.902,0.0875,3345.0,3330,3360,0.5535
3355.0,0.559,0.1267,0.5851,0.902,0.0875,3355.0,3340,3370,0.5851
3365.0,0.559,0.1267,0.5998,0.902,0.0875,3365.0,3350,3380,0.5998
3375.0,0.559,0.1267,0.6536,0.902,0.0875,3375.0,3360,3390,0.6536
3385.0,0.559,0.1267,0.6183,0.902,0.0875,3385.0,3370,3400,0.6183
3395.0,0.559,0.1267,0.5451,0.902,0.0875,3395.0,3380,3410,0.5451
3405.0,0.559,0.1267,0.7028,0.902,0.0875,3405.0,3390,3420,0.7028
3415.0,0.559,0.1267,0.7668,0.902,0.0875,3415.0,3400,3430,0.7668
3425.0,0.559,0.1267,0.6838,0.902,0.0875,3425.0,3410,3440,0.6838
3435.0,0.559,0.1267,0.6393,0.902,0.0875,3435.0,3420,3450,0.6393
3445.0,0.559,0.1267,0.6469,0.902,0.0875,3445.0,3430,3460,0.6469
3455.0,0.559,0.1267,0.77,0.902,0.0875,3455.0,3440,3470,0.77
3465.0,0.559,0.1267,0.6941,0.902,0.0875,3465.0,3450,3480,0.6941
3475.0,0.559,0.1267,0.5199,0.902,0.0875,3475.0,3460,3490,0.5199
3485.0,0.559,0.1267,0.5385,0.902,0.0875,3485.0,3470,3500,0.5385
3495.0,0.559,0.1267,0.5085,0.902,0.0875,3495.0,3480,3510,0.5085
3505.0,0.559,0.1267,0.6047,0.902,0.0875,3505.0,3490,3520,0.6047
3515.0,0.559,0.1267,0.6039,0.902,0.0875,3515.0,3500,3530,0.6039
3525.0,0.559,0.1267,0.7861,0.902,0.0875,3525.0,3510,3540,0.7861
3535.0,0.559,0.1267,0.6827,0.902,0.0875,3535.0,3520,3550,0.6827
3545.0,0.559,0.1267,0.6619,0.902,0.0875,3545.0,3530,3560,0.6619
3555.0,0.559,0.1267,0.464,0.902,0.0875,3555.0,3540,3570,0.464
3565.0,0.559,0.1267,0.6137,0.902,0.0875,3565.0,3550,3580,0.6137
3575.0,0.559,0.1267,0.5867,0.902,0.0875,3575.0,3560,3590,0.5867
