,tmean,tstart,tstop,size_mean,size_max,num_bursts,burst_width,burst_width_high,phrate_mean
0,-810.0,-900.0,-720.0,144.99,615.3,576,4.0,3.78,225058.7
1,-800.0,-890.0,-710.0,143.86,615.3,560,4.02,3.79,220460.5
2,-790.0,-880.0,-700.0,142.5,615.3,550,4.02,3.71,216329.3
3,-780.0,-870.0,-690.0,143.87,615.3,531,4.07,3.7,215116.5
4,-770.0,-860.0,-680.0,142.38,609.0,526,4.05,3.61,216091.4
5,-760.0,-850.0,-670.0,143.2,788.0,535,4.04,3.55,213042.4
6,-750.0,-840.0,-660.0,142.22,788.0,531,4.05,3.47,210844.0
7,-740.0,-830.0,-650.0,144.17,788.0,526,4.06,3.44,214256.4
8,-730.0,-820.0,-640.0,146.41,788.0,508,4.08,3.5,218094.3
9,-720.0,-810.0,-630.0,145.14,788.0,562,4.05,3.61,218452.2
10,-710.0,-800.0,-620.0,146.91,788.0,564,4.06,3.63,222320.2
11,-700.0,-790.0,-610.0,146.79,788.0,538,4.08,3.61,218932.9
12,-690.0,-780.0,-600.0,145.7,788.0,520,4.05,3.47,218107.1
13,-680.0,-770.0,-590.0,145.11,788.0,536,4.06,3.5,214302.7
14,-670.0,-760.0,-580.0,144.17,788.0,552,4.03,3.45,214570.0
15,-660.0,-750.0,-570.0,145.23,788.0,537,4.06,3.29,215428.5
16,-650.0,-740.0,-560.0,145.86,788.0,551,4.06,3.29,214973.7
17,-640.0,-730.0,-550.0,146.42,788.0,555,4.08,3.3,215126.7
18,-630.0,-720.0,-540.0,145.65,788.0,568,4.03,3.24,217433.9
19,-620.0,-710.0,-530.0,146.48,788.0,590,4.02,3.23,223041.1
20,-610.0,-700.0,-520.0,146.89,788.0,610,4.02,3.25,225620.3
21,-600.0,-690.0,-510.0,147.16,788.0,595,4.0,3.25,226853.6
22,-590.0,-680.0,-500.0,148.35,788.0,593,4.04,3.31,227473.5
23,-580.0,-670.0,-490.0,146.17,732.3,579,4.02,3.34,228963.3
24,-570.0,-660.0,-480.0,147.87,1083.7,581,4.02,3.41,235095.6
25,-560.0,-650.0,-470.0,146.05,1083.7,586,4.01,3.54,230107.2
26,-550.0,-640.0,-460.0,145.32,1083.7,594,4.0,3.46,229177.3
27,-540.0,-630.0,-450.0,146.04,1083.7,543,4.01,3.32,229293.1
28,-530.0,-620.0,-440.0,144.82,1083.7,556,3.98,3.32,227226.8
29,-520.0,-610.0,-430.0,143.81,1083.7,567,3.96,3.29,228072.2
30,-510.0,-600.0,-420.0,144.58,1083.7,577,3.97,3.42,227296.4
31,-500.0,-590.0,-410.0,145.07,1083.7,570,3.97,3.41,230074.2
32,-490.0,-580.0,-400.0,149.12,1083.7,563,4.01,3.52,234331.3
33,-480.0,-570.0,-390.0,148.0,1083.7,564,4.0,3.59,233132.1
34,-470.0,-560.0,-380.0,148.65,1083.7,569,4.0,3.58,234927.1
35,-460.0,-550.0,-370.0,146.26,1083.7,545,3.97,3.61,233077.4
36,-450.0,-540.0,-360.0,146.48,1083.7,542,4.0,3.63,234118.9
37,-440.0,-530.0,-350.0,144.65,1083.7,534,3.98,3.64,228771.9
38,-430.0,-520.0,-340.0,144.68,1083.7,519,3.99,3.57,227714.4
39,-420.0,-510.0,-330.0,144.26,1083.7,530,4.0,3.58,226515.8
40,-410.0,-500.0,-320.0,146.67,1083.7,533,3.99,3.58,230753.9
41,-400.0,-490.0,-310.0,147.39,1083.7,518,4.0,3.57,230698.6
42,-390.0,-480.0,-300.0,145.05,789.4,513,3.97,3.55,225918.6
43,-380.0,-470.0,-290.0,145.48,789.4,506,3.98,3.42,229107.6
44,-370.0,-460.0,-280.0,145.8,789.4,525,3.98,3.43,228139.0
45,-360.0,-450.0,-270.0,146.26,789.4,520,3.99,3.37,229516.0
46,-350.0,-440.0,-260.0,144.68,789.4,513,3.98,3.34,227175.7
47,-340.0,-430.0,-250.0,145.36,789.4,504,3.98,3.36,227357.4
48,-330.0,-420.0,-240.0,144.85,789.4,503,4.0,3.31,223954.8
49,-320.0,-410.0,-230.0,145.93,789.4,488,4.01,3.34,225039.5
50,-310.0,-400.0,-220.0,141.03,789.4,496,3.94,3.31,218729.7
51,-300.0,-390.0,-210.0,139.79,789.4,521,3.92,3.25,214375.6
52,-290.0,-380.0,-200.0,139.97,789.4,514,3.93,3.26,215550.9
53,-280.0,-370.0,-190.0,141.22,789.4,526,3.94,3.25,215099.1
54,-270.0,-360.0,-180.0,138.86,789.4,531,3.88,3.16,210771.1
55,-260.0,-350.0,-170.0,140.16,789.4,518,3.9,3.12,213453.2
56,-250.0,-340.0,-160.0,139.92,789.4,518,3.86,3.12,211994.6
57,-240.0,-330.0,-150.0,139.57,789.4,521,3.83,3.13,213651.5
58,-230.0,-320.0,-140.0,138.27,659.4,512,3.81,3.15,209950.9
59,-220.0,-310.0,-130.0,139.83,862.9,527,3.83,3.12,212152.7
60,-210.0,-300.0,-120.0,139.66,862.9,539,3.81,3.11,210448.0
61,-200.0,-290.0,-110.0,139.75,862.9,539,3.82,3.15,209010.6
62,-190.0,-280.0,-100.0,140.41,862.9,527,3.84,3.18,210385.7
63,-180.0,-270.0,-90.0,140.79,862.9,546,3.84,3.16,210349.9
64,-170.0,-260.0,-80.0,141.35,862.9,545,3.85,3.17,210619.1
65,-160.0,-250.0,-70.0,143.44,932.2,550,3.89,3.19,211629.4
66,-150.0,-240.0,-60.0,141.93,932.2,550,3.88,3.23,211540.4
67,-140.0,-230.0,-50.0,141.43,932.2,561,3.89,3.2,211653.2
68,-130.0,-220.0,-40.0,141.17,932.2,556,3.9,3.19,211870.2
69,-120.0,-210.0,-30.0,145.67,932.2,542,3.96,3.27,215981.0
70,-110.0,-200.0,-20.0,144.31,932.2,539,3.96,3.25,213495.8
71,-100.0,-190.0,-10.0,143.91,932.2,546,3.94,3.31,217151.1
72,-90.0,-180.0,0.0,145.32,932.2,549,3.98,3.33,216378.7
73,-80.0,-170.0,10.0,143.92,932.2,542,3.94,3.34,214541.5
74,-70.0,-160.0,20.0,144.26,932.2,510,3.96,3.38,216583.7
75,-60.0,-150.0,30.0,145.48,932.2,486,3.97,3.36,217655.1
76,-50.0,-140.0,40.0,142.68,932.2,471,3.93,3.23,215775.1
77,-40.0,-130.0,50.0,140.38,932.2,458,3.86,3.17,213848.2
78,-30.0,-120.0,60.0,142.85,932.2,446,3.79,3.12,231266.6
79,-20.0,-110.0,70.0,140.81,932.2,447,3.71,3.07,233063.7
80,-10.0,-100.0,80.0,140.2,932.2,426,3.62,3.06,237531.1
81,0.0,-90.0,90.0,138.88,932.2,400,3.57,3.08,238742.7
82,10.0,-80.0,100.0,141.01,932.2,381,3.55,3.06,245218.7
83,20.0,-70.0,110.0,139.77,736.6,375,3.49,3.06,246413.0
84,30.0,-60.0,120.0,141.47,736.6,359,3.39,2.9,253860.2
85,40.0,-50.0,130.0,141.36,736.6,354,3.29,2.85,256751.3
86,50.0,-40.0,140.0,145.28,736.6,328,3.26,2.78,264806.8
87,60.0,-30.0,150.0,138.8,736.6,312,3.08,2.68,265203.2
88,70.0,-20.0,160.0,140.93,736.6,306,3.03,2.64,272354.0
89,80.0,-10.0,170.0,139.96,736.6,291,2.97,2.61,267409.6
90,90.0,0.0,180.0,138.22,736.6,267,2.82,2.58,272766.9
91,100.0,10.0,190.0,138.37,736.6,264,2.83,2.55,272657.5
92,110.0,20.0,200.0,139.06,736.6,269,2.85,2.59,271887.8
93,120.0,30.0,210.0,138.13,736.6,284,2.87,2.67,267040.4
94,130.0,40.0,220.0,140.28,736.6,284,2.94,2.7,268858.2
95,140.0,50.0,230.0,141.96,736.6,283,3.01,2.75,269414.3
96,150.0,60.0,240.0,138.17,736.6,268,3.06,2.78,248346.3
97,160.0,70.0,250.0,142.17,736.6,268,3.13,2.81,249252.6
98,170.0,80.0,260.0,140.14,606.3,279,3.19,2.85,243046.3
99,180.0,90.0,270.0,140.68,606.3,312,3.21,2.9,246187.3
100,190.0,100.0,280.0,139.04,606.3,309,3.21,2.89,243680.7
101,200.0,110.0,290.0,134.85,498.3,307,3.18,2.87,239187.2
102,210.0,120.0,300.0,135.84,498.3,305,3.24,2.96,237026.8
103,220.0,130.0,310.0,137.04,498.3,294,3.29,3.03,238054.3
104,230.0,140.0,320.0,134.75,498.3,307,3.3,3.07,233638.0
105,240.0,150.0,330.0,134.95,498.3,303,3.31,3.09,234932.5
106,250.0,160.0,340.0,136.04,492.4,301,3.35,3.16,230495.8
107,260.0,170.0,350.0,136.72,492.4,301,3.36,3.15,235771.0
108,270.0,180.0,360.0,136.32,492.4,302,3.4,3.12,232602.7
109,280.0,190.0,370.0,136.59,518.0,319,3.42,3.18,228237.5
110,290.0,200.0,380.0,137.36,518.0,329,3.43,3.19,231224.1
111,300.0,210.0,390.0,137.2,518.0,326,3.44,3.15,231581.5
112,310.0,220.0,400.0,135.15,518.0,331,3.41,3.15,228298.4
113,320.0,230.0,410.0,134.17,518.0,336,3.4,3.13,230392.7
114,330.0,240.0,420.0,133.64,566.7,339,3.42,3.21,227946.1
115,340.0,250.0,430.0,132.0,566.7,326,3.44,3.26,224168.4
116,350.0,260.0,440.0,131.63,566.7,315,3.44,3.26,221273.4
117,360.0,270.0,450.0,132.33,566.7,286,3.48,3.27,217630.2
118,370.0,280.0,460.0,133.55,566.7,288,3.48,3.29,220174.6
119,380.0,290.0,470.0,134.89,566.7,291,3.53,3.33,221713.6
120,390.0,300.0,480.0,134.8,566.7,295,3.56,3.36,221138.3
121,400.0,310.0,490.0,132.69,566.7,290,3.53,3.33,217747.4
122,410.0,320.0,500.0,132.71,566.7,275,3.53,3.3,218336.9
123,420.0,330.0,510.0,136.63,566.7,277,3.57,3.31,226940.8
124,430.0,340.0,520.0,136.81,1105.6,281,3.56,3.34,229959.8
125,440.0,350.0,530.0,134.69,1105.6,285,3.53,3.31,226425.9
126,450.0,360.0,540.0,135.57,1105.6,289,3.56,3.33,228312.6
127,460.0,370.0,550.0,136.22,1105.6,278,3.57,3.3,232228.7
128,470.0,380.0,560.0,135.27,1105.6,277,3.58,3.32,225286.6
129,480.0,390.0,570.0,135.04,1105.6,281,3.58,3.33,226755.3
130,490.0,400.0,580.0,136.14,1105.6,274,3.61,3.34,228535.1
131,500.0,410.0,590.0,136.25,1105.6,267,3.64,3.4,225905.9
132,510.0,420.0,600.0,137.4,1105.6,269,3.66,3.36,228513.0
133,520.0,430.0,610.0,140.94,1105.6,285,3.67,3.34,235862.7
134,530.0,440.0,620.0,141.17,1105.6,285,3.67,3.36,234697.2
135,540.0,450.0,630.0,139.38,1105.6,287,3.64,3.36,233585.2
136,550.0,460.0,640.0,136.96,1105.6,293,3.63,3.39,226756.0
137,560.0,470.0,650.0,137.17,1105.6,294,3.64,3.39,225788.6
138,570.0,480.0,660.0,139.66,1105.6,290,3.67,3.35,227903.5
139,580.0,490.0,670.0,143.44,1105.6,302,3.69,3.39,229710.0
140,590.0,500.0,680.0,143.5,1105.6,318,3.67,3.39,232240.6
141,600.0,510.0,690.0,142.13,1105.6,315,3.68,3.41,226767.5
142,610.0,520.0,700.0,138.6,608.7,311,3.64,3.34,220624.5
143,620.0,530.0,710.0,139.37,608.7,320,3.63,3.33,221532.4
144,630.0,540.0,720.0,144.11,1415.2,308,3.66,3.34,225617.2
145,640.0,550.0,730.0,144.48,1415.2,300,3.66,3.37,227671.6
146,650.0,560.0,740.0,142.98,1415.2,299,3.63,3.34,230299.2
147,660.0,570.0,750.0,143.83,1415.2,297,3.66,3.37,227784.8
148,670.0,580.0,760.0,144.5,1415.2,296,3.68,3.36,228760.4
149,680.0,590.0,770.0,145.27,1415.2,294,3.66,3.36,230612.7
150,690.0,600.0,780.0,146.38,1415.2,285,3.67,3.32,232263.4
151,700.0,610.0,790.0,145.88,1415.2,274,3.67,3.37,230639.0
152,710.0,620.0,800.0,143.71,1415.2,277,3.66,3.39,227576.6
153,720.0,630.0,810.0,144.88,1415.2,275,3.71,3.42,228191.7
154,730.0,640.0,820.0,144.75,1415.2,284,3.7,3.41,229977.8
155,740.0,650.0,830.0,147.82,1415.2,281,3.75,3.48,229829.7
156,750.0,660.0,840.0,145.93,1415.2,283,3.71,3.47,229350.7
157,760.0,670.0,850.0,143.65,1415.2,278,3.67,3.42,229553.5
158,770.0,680.0,860.0,143.48,1415.2,276,3.7,3.43,227319.6
159,780.0,690.0,870.0,144.53,1415.2,280,3.74,3.51,224317.3
160,790.0,700.0,880.0,145.76,1415.2,279,3.77,3.54,228386.0
161,800.0,710.0,890.0,146.49,1415.2,258,3.82,3.71,227550.1
162,810.0,720.0,900.0,140.32,769.3,268,3.82,3.72,223015.3
163,820.0,730.0,910.0,140.32,769.3,266,3.83,3.68,220610.9
164,830.0,740.0,920.0,142.91,769.3,265,3.86,3.72,219518.7
165,840.0,750.0,930.0,143.73,769.3,267,3.88,3.68,221576.9
166,850.0,760.0,940.0,142.87,769.3,271,3.86,3.71,219328.2
167,860.0,770.0,950.0,141.11,769.3,277,3.84,3.64,214131.9
168,870.0,780.0,960.0,138.76,769.3,284,3.78,3.6,214916.9
169,880.0,790.0,970.0,135.05,769.3,286,3.72,3.51,213336.3
170,890.0,800.0,980.0,137.81,769.3,296,3.76,3.56,216535.0
171,900.0,810.0,990.0,138.19,769.3,306,3.76,3.58,216378.9
172,910.0,820.0,1000.0,139.73,769.3,292,3.79,3.59,215548.3
173,920.0,830.0,1010.0,134.87,769.3,287,3.72,3.52,212628.9
174,930.0,840.0,1020.0,133.33,769.3,287,3.71,3.54,214007.9
175,940.0,850.0,1030.0,132.76,769.3,284,3.74,3.54,210260.9
176,950.0,860.0,1040.0,131.63,769.3,283,3.72,3.55,210500.0
177,960.0,870.0,1050.0,128.69,744.3,286,3.64,3.43,208085.0
178,970.0,880.0,1060.0,130.21,744.3,288,3.66,3.46,208417.0
179,980.0,890.0,1070.0,132.48,744.3,291,3.69,3.43,208694.1
180,990.0,900.0,1080.0,134.37,744.3,291,3.67,3.44,209561.4
181,1000.0,910.0,1090.0,134.65,744.3,296,3.68,3.45,209703.4
182,1010.0,920.0,1100.0,134.21,744.3,310,3.64,3.4,209123.5
183,1020.0,930.0,1110.0,132.97,744.3,314,3.62,3.4,208786.2
184,1030.0,940.0,1120.0,133.61,744.3,325,3.63,3.39,209781.5
185,1040.0,950.0,1130.0,133.54,744.3,323,3.63,3.41,212183.7
186,1050.0,960.0,1140.0,134.26,744.3,322,3.66,3.46,208993.9
187,1060.0,970.0,1150.0,133.94,744.3,323,3.67,3.43,207987.5
188,1070.0,980.0,1160.0,131.93,744.3,320,3.64,3.36,207645.5
189,1080.0,990.0,1170.0,133.33,490.1,321,3.71,3.39,207528.5
190,1090.0,1000.0,1180.0,133.63,490.1,314,3.72,3.37,208640.7
191,1100.0,1010.0,1190.0,136.2,490.1,316,3.75,3.39,211940.0
192,1110.0,1020.0,1200.0,135.19,490.1,311,3.74,3.36,207928.1
193,1120.0,1030.0,1210.0,136.29,490.1,310,3.76,3.34,211314.4
194,1130.0,1040.0,1220.0,137.69,678.8,320,3.76,3.31,214609.8
195,1140.0,1050.0,1230.0,136.17,678.8,323,3.77,3.33,215505.2
196,1150.0,1060.0,1240.0,134.64,678.8,329,3.75,3.29,213263.2
197,1160.0,1070.0,1250.0,133.97,678.8,329,3.72,3.3,217151.9
198,1170.0,1080.0,1260.0,133.78,678.8,340,3.73,3.29,217597.3
199,1180.0,1090.0,1270.0,132.71,678.8,342,3.71,3.3,217488.1
200,1190.0,1100.0,1280.0,130.99,678.8,336,3.74,3.34,213852.8
201,1200.0,1110.0,1290.0,130.69,678.8,326,3.74,3.34,211359.2
202,1210.0,1120.0,1300.0,130.25,678.8,321,3.7,3.31,217419.4
203,1220.0,1130.0,1310.0,131.48,678.8,338,3.7,3.31,217842.9
204,1230.0,1140.0,1320.0,131.21,678.8,355,3.67,3.28,217263.2
205,1240.0,1150.0,1330.0,133.98,678.8,364,3.67,3.29,222483.3
206,1250.0,1160.0,1340.0,135.79,678.8,353,3.68,3.29,226653.5
207,1260.0,1170.0,1350.0,133.93,678.8,354,3.59,3.22,230808.6
208,1270.0,1180.0,1360.0,133.16,678.8,359,3.56,3.21,231996.9
209,1280.0,1190.0,1370.0,133.55,678.8,363,3.56,3.2,232280.1
210,1290.0,1200.0,1380.0,132.72,678.8,379,3.55,3.17,228075.2
211,1300.0,1210.0,1390.0,131.19,678.8,381,3.51,3.21,225554.9
212,1310.0,1220.0,1400.0,132.84,612.8,371,3.52,3.21,221571.5
213,1320.0,1230.0,1410.0,132.92,612.8,375,3.48,3.17,225306.7
214,1330.0,1240.0,1420.0,132.51,612.8,376,3.46,3.17,227197.1
215,1340.0,1250.0,1430.0,132.08,612.8,384,3.46,3.17,223467.7
216,1350.0,1260.0,1440.0,131.78,612.8,390,3.44,3.16,224551.9
217,1360.0,1270.0,1450.0,132.49,612.8,403,3.45,3.17,225504.8
218,1370.0,1280.0,1460.0,133.32,612.8,388,3.42,3.15,229690.9
