,tmean,tstart,tstop,size_mean,size_max,num_bursts,burst_width,burst_width_high,phrate_mean
219,1380.0,1290.0,1470.0,134.4,612.8,399,3.43,3.2,230208.3
220,1390.0,1300.0,1480.0,134.83,612.8,412,3.48,3.2,227104.3
221,1400.0,1310.0,1490.0,135.44,612.8,400,3.48,3.23,228930.3
222,1410.0,1320.0,1500.0,136.17,612.8,394,3.5,3.22,229267.6
223,1420.0,1330.0,1510.0,133.69,612.8,398,3.5,3.23,223957.7
224,1430.0,1340.0,1520.0,132.98,612.8,405,3.5,3.25,220552.1
225,1440.0,1350.0,1530.0,132.27,612.8,408,3.49,3.24,214595.6
226,1450.0,1360.0,1540.0,132.13,612.8,419,3.5,3.25,213995.5
227,1460.0,1370.0,1550.0,131.23,612.8,420,3.49,3.25,215917.7
228,1470.0,1380.0,1560.0,132.0,612.8,417,3.47,3.26,221623.7
229,1480.0,1390.0,1570.0,133.39,612.8,427,3.48,3.24,223209.2
230,1490.0,1400.0,1580.0,131.72,491.6,436,3.48,3.24,224960.8
231,1500.0,1410.0,1590.0,132.16,491.6,430,3.5,3.26,220992.4
232,1510.0,1420.0,1600.0,134.17,491.6,448,3.53,3.25,221832.8
233,1520.0,1430.0,1610.0,133.53,491.6,442,3.52,3.25,221363.6
234,1530.0,1440.0,1620.0,132.81,491.6,437,3.49,3.24,220588.4
235,1540.0,1450.0,1630.0,133.89,491.6,427,3.53,3.3,220608.2
236,1550.0,1460.0,1640.0,133.44,491.6,436,3.55,3.32,218303.6
237,1560.0,1470.0,1650.0,133.06,477.1,429,3.53,3.26,218551.6
238,1570.0,1480.0,1660.0,132.65,485.3,424,3.51,3.28,218079.5
239,1580.0,1490.0,1670.0,131.93,485.3,424,3.52,3.27,215356.3
240,1590.0,1500.0,1680.0,135.49,731.9,434,3.57,3.32,219040.4
241,1600.0,1510.0,1690.0,136.68,731.9,434,3.59,3.39,218435.8
242,1610.0,1520.0,1700.0,139.41,731.9,444,3.6,3.37,223981.0
243,1620.0,1530.0,1710.0,142.7,854.8,441,3.65,3.41,227502.7
244,1630.0,1540.0,1720.0,142.24,854.8,442,3.64,3.41,227271.7
245,1640.0,1550.0,1730.0,142.59,854.8,434,3.65,3.42,226121.8
246,1650.0,1560.0,1740.0,144.75,854.8,429,3.68,3.47,226395.7
247,1660.0,1570.0,1750.0,143.81,854.8,424,3.66,3.51,226650.0
248,1670.0,1580.0,1760.0,142.28,854.8,416,3.63,3.49,222488.6
249,1680.0,1590.0,1770.0,145.09,854.8,419,3.67,3.5,224801.0
250,1690.0,1600.0,1780.0,142.96,854.8,411,3.64,3.47,220801.9
251,1700.0,1610.0,1790.0,142.33,854.8,425,3.62,3.45,223014.4
252,1710.0,1620.0,1800.0,143.38,854.8,414,3.64,3.47,221354.0
253,1720.0,1630.0,1810.0,143.81,854.8,427,3.61,3.39,225012.4
254,1730.0,1640.0,1820.0,142.19,854.8,446,3.58,3.37,224913.2
255,1740.0,1650.0,1830.0,141.05,854.8,441,3.57,3.36,224766.1
256,1750.0,1660.0,1840.0,140.59,854.8,439,3.53,3.32,226975.9
257,1760.0,1670.0,1850.0,141.17,854.8,452,3.54,3.33,226073.7
258,1770.0,1680.0,1860.0,137.42,854.8,433,3.48,3.27,223103.9
259,1780.0,1690.0,1870.0,135.73,854.8,432,3.44,3.15,221693.9
260,1790.0,1700.0,1880.0,132.69,854.8,437,3.41,3.15,214372.7
261,1800.0,1710.0,1890.0,131.31,753.4,440,3.38,3.12,212857.1
262,1810.0,1720.0,1900.0,132.69,753.4,429,3.39,3.11,211892.2
263,1820.0,1730.0,1910.0,132.09,753.4,445,3.4,3.08,210834.9
264,1830.0,1740.0,1920.0,129.8,753.4,449,3.37,3.04,208422.3
265,1840.0,1750.0,1930.0,128.57,753.4,457,3.37,3.0,205493.4
266,1850.0,1760.0,1940.0,130.01,753.4,465,3.39,3.05,208142.0
267,1860.0,1770.0,1950.0,127.38,753.4,459,3.37,3.05,205809.8
268,1870.0,1780.0,1960.0,128.58,753.4,448,3.39,3.08,208209.2
269,1880.0,1790.0,1970.0,129.18,753.4,444,3.41,3.05,205201.7
270,1890.0,1800.0,1980.0,128.43,753.4,449,3.38,3.03,206777.3
271,1900.0,1810.0,1990.0,126.79,753.4,438,3.38,3.02,201735.1
272,1910.0,1820.0,2000.0,128.7,753.4,416,3.39,3.01,202972.6
273,1920.0,1830.0,2010.0,128.47,753.4,425,3.4,3.06,202353.9
274,1930.0,1840.0,2020.0,132.38,949.6,436,3.48,3.1,207635.5
275,1940.0,1850.0,2030.0,132.1,949.6,420,3.46,3.05,210273.3
276,1950.0,1860.0,2040.0,131.7,949.6,430,3.46,3.08,210689.9
277,1960.0,1870.0,2050.0,132.43,949.6,425,3.49,3.12,212800.1
278,1970.0,1880.0,2060.0,133.16,949.6,421,3.49,3.17,214206.1
279,1980.0,1890.0,2070.0,134.87,949.6,434,3.52,3.21,222594.3
280,1990.0,1900.0,2080.0,135.04,949.6,445,3.5,3.21,225632.0
281,2000.0,1910.0,2090.0,135.51,949.6,434,3.49,3.22,226766.2
282,2010.0,1920.0,2100.0,136.07,949.6,430,3.5,3.19,229001.5
283,2020.0,1930.0,2110.0,138.05,949.6,419,3.51,3.21,232687.4
284,2030.0,1940.0,2120.0,138.31,949.6,418,3.52,3.17,230034.7
285,2040.0,1950.0,2130.0,138.43,949.6,428,3.51,3.16,230070.7
286,2050.0,1960.0,2140.0,136.79,949.6,433,3.48,3.17,229537.9
287,2060.0,1970.0,2150.0,135.34,949.6,440,3.46,3.17,229781.0
288,2070.0,1980.0,2160.0,138.48,949.6,437,3.51,3.17,230317.3
289,2080.0,1990.0,2170.0,140.61,949.6,439,3.52,3.22,233315.0
290,2090.0,2000.0,2180.0,141.52,949.6,469,3.52,3.24,239876.0
291,2100.0,2010.0,2190.0,143.22,949.6,458,3.56,3.23,240859.3
292,2110.0,2020.0,2200.0,139.99,853.3,447,3.51,3.23,233209.1
293,2120.0,2030.0,2210.0,140.21,853.3,446,3.51,3.23,231978.5
294,2130.0,2040.0,2220.0,141.35,853.3,438,3.52,3.23,232347.4
295,2140.0,2050.0,2230.0,142.21,853.3,439,3.5,3.21,233266.9
296,2150.0,2060.0,2240.0,140.81,853.3,431,3.47,3.17,236209.5
297,2160.0,2070.0,2250.0,136.57,853.3,421,3.42,3.11,228275.6
298,2170.0,2080.0,2260.0,136.4,853.3,415,3.42,3.13,227879.2
299,2180.0,2090.0,2270.0,135.54,853.3,420,3.42,3.14,227497.9
300,2190.0,2100.0,2280.0,134.44,853.3,421,3.42,3.17,224210.8
301,2200.0,2110.0,2290.0,134.89,853.3,452,3.42,3.19,224551.7
302,2210.0,2120.0,2300.0,134.1,853.3,448,3.39,3.19,226018.5
303,2220.0,2130.0,2310.0,135.85,853.3,446,3.39,3.18,230406.5
304,2230.0,2140.0,2320.0,136.45,853.3,436,3.41,3.16,229141.1
305,2240.0,2150.0,2330.0,139.57,853.3,426,3.45,3.22,233521.8
306,2250.0,2160.0,2340.0,136.18,853.3,422,3.39,3.23,235215.3
307,2260.0,2170.0,2350.0,134.89,478.8,421,3.38,3.19,233843.2
308,2270.0,2180.0,2360.0,134.46,771.9,409,3.38,3.21,229356.6
309,2280.0,2190.0,2370.0,135.4,984.4,424,3.37,3.23,230270.7
310,2290.0,2200.0,2380.0,135.46,984.4,422,3.37,3.23,231531.0
311,2300.0,2210.0,2390.0,135.28,984.4,436,3.37,3.23,234068.1
312,2310.0,2220.0,2400.0,134.27,984.4,440,3.36,3.24,232620.5
313,2320.0,2230.0,2410.0,132.9,984.4,441,3.34,3.21,233624.6
314,2330.0,2240.0,2420.0,133.75,984.4,434,3.37,3.23,231352.1
315,2340.0,2250.0,2430.0,136.2,984.4,421,3.42,3.25,231647.9
316,2350.0,2260.0,2440.0,133.49,984.4,434,3.37,3.18,230250.3
317,2360.0,2270.0,2450.0,134.02,984.4,433,3.38,3.22,228414.9
318,2370.0,2280.0,2460.0,133.79,984.4,447,3.37,3.19,226192.1
319,2380.0,2290.0,2470.0,135.66,984.4,432,3.39,3.17,232088.0
320,2390.0,2300.0,2480.0,136.41,984.4,441,3.4,3.19,237090.9
321,2400.0,2310.0,2490.0,135.36,984.4,443,3.4,3.18,236241.7
322,2410.0,2320.0,2500.0,134.7,984.4,457,3.39,3.18,234985.5
323,2420.0,2330.0,2510.0,133.76,984.4,463,3.37,3.13,232480.5
324,2430.0,2340.0,2520.0,134.26,984.4,472,3.39,3.14,229500.4
325,2440.0,2350.0,2530.0,133.64,984.4,479,3.38,3.16,227439.7
326,2450.0,2360.0,2540.0,134.21,984.4,479,3.39,3.14,226956.6
327,2460.0,2370.0,2550.0,131.52,696.2,487,3.34,3.07,224556.9
328,2470.0,2380.0,2560.0,132.36,696.2,500,3.34,3.03,224302.5
329,2480.0,2390.0,2570.0,134.34,696.2,498,3.37,3.07,222978.8
330,2490.0,2400.0,2580.0,135.89,696.2,508,3.39,3.06,226259.6
331,2500.0,2410.0,2590.0,137.76,696.2,493,3.42,3.08,224811.2
332,2510.0,2420.0,2600.0,138.63,696.2,508,3.44,3.1,225795.9
333,2520.0,2430.0,2610.0,136.77,650.7,508,3.41,3.07,223614.5
334,2530.0,2440.0,2620.0,140.65,650.7,492,3.48,3.13,226791.8
335,2540.0,2450.0,2630.0,140.83,650.7,490,3.45,3.08,231272.1
336,2550.0,2460.0,2640.0,140.94,650.7,469,3.47,3.09,233249.2
337,2560.0,2470.0,2650.0,137.18,645.9,468,3.41,3.06,228451.6
338,2570.0,2480.0,2660.0,136.62,645.9,460,3.41,3.08,225552.4
339,2580.0,2490.0,2670.0,136.36,645.9,453,3.42,3.11,224171.5
340,2590.0,2500.0,2680.0,137.15,645.9,440,3.42,3.1,225366.0
341,2600.0,2510.0,2690.0,136.11,645.9,436,3.43,3.1,222795.6
342,2610.0,2520.0,2700.0,135.66,645.9,431,3.42,3.07,221687.6
343,2620.0,2530.0,2710.0,136.37,645.9,417,3.41,3.04,225036.6
344,2630.0,2540.0,2720.0,137.43,1003.3,405,3.42,3.02,228303.0
345,2640.0,2550.0,2730.0,138.09,1003.3,388,3.44,3.05,230606.6
346,2650.0,2560.0,2740.0,137.21,1003.3,366,3.47,3.09,228220.0
347,2660.0,2570.0,2750.0,133.19,1003.3,362,3.39,3.02,227732.6
348,2670.0,2580.0,2760.0,130.58,1003.3,346,3.35,3.01,224427.5
349,2680.0,2590.0,2770.0,130.19,1003.3,345,3.36,3.09,226782.4
350,2690.0,2600.0,2780.0,132.07,1003.3,343,3.37,3.07,228355.7
351,2700.0,2610.0,2790.0,132.46,1003.3,340,3.35,3.06,230922.4
352,2710.0,2620.0,2800.0,132.57,1003.3,352,3.31,3.04,232924.1
353,2720.0,2630.0,2810.0,132.84,1003.3,356,3.32,3.06,226816.3
354,2730.0,2640.0,2820.0,133.83,1003.3,377,3.3,3.05,230455.3
355,2740.0,2650.0,2830.0,133.59,1003.3,364,3.31,3.05,229874.6
356,2750.0,2660.0,2840.0,133.47,1003.3,369,3.29,2.99,229919.2
357,2760.0,2670.0,2850.0,134.45,1003.3,367,3.28,3.01,231020.7
358,2770.0,2680.0,2860.0,135.63,1003.3,366,3.3,3.09,234897.3
359,2780.0,2690.0,2870.0,138.51,1003.3,368,3.31,3.18,240451.7
360,2790.0,2700.0,2880.0,137.57,1003.3,366,3.33,3.2,240131.6
361,2800.0,2710.0,2890.0,135.23,1003.3,396,3.32,3.15,237577.0
362,2810.0,2720.0,2900.0,132.46,639.3,399,3.32,3.18,231230.1
363,2820.0,2730.0,2910.0,133.89,639.3,413,3.33,3.19,231213.2
364,2830.0,2740.0,2920.0,135.11,639.3,434,3.32,3.2,237068.9
365,2840.0,2750.0,2930.0,136.04,639.3,434,3.35,3.23,236870.8
366,2850.0,2760.0,2940.0,137.84,639.3,449,3.36,3.23,239149.3
367,2860.0,2770.0,2950.0,137.01,639.3,467,3.33,3.17,237158.2
368,2870.0,2780.0,2960.0,136.03,639.3,464,3.31,3.19,238077.3
369,2880.0,2790.0,2970.0,136.67,639.3,473,3.33,3.25,237730.4
370,2890.0,2800.0,2980.0,135.47,549.4,464,3.33,3.27,233781.6
371,2900.0,2810.0,2990.0,134.79,549.4,468,3.31,3.28,237694.8
372,2910.0,2820.0,3000.0,135.6,549.4,447,3.32,3.29,238622.7
373,2920.0,2830.0,3010.0,136.6,549.4,443,3.34,3.3,239392.5
374,2930.0,2840.0,3020.0,136.59,498.0,432,3.34,3.3,240215.6
375,2940.0,2850.0,3030.0,135.0,498.0,442,3.31,3.28,238970.4
376,2950.0,2860.0,3040.0,133.51,498.0,436,3.29,3.22,236099.8
377,2960.0,2870.0,3050.0,131.47,498.0,443,3.24,3.15,235712.1
378,2970.0,2880.0,3060.0,131.54,498.0,447,3.24,3.13,236409.1
379,2980.0,2890.0,3070.0,133.15,527.0,431,3.26,3.16,238364.7
380,2990.0,2900.0,3080.0,131.06,527.0,441,3.22,3.1,236851.9
381,3000.0,2910.0,3090.0,129.54,527.0,427,3.19,3.08,236585.8
382,3010.0,2920.0,3100.0,127.86,527.0,430,3.16,3.02,232136.0
383,3020.0,2930.0,3110.0,128.35,567.7,427,3.16,2.99,233435.5
384,3030.0,2940.0,3120.0,129.29,567.7,427,3.2,3.04,234284.4
385,3040.0,2950.0,3130.0,129.22,605.9,432,3.23,3.03,231427.4
386,3050.0,2960.0,3140.0,126.25,605.9,441,3.18,2.97,230030.1
387,3060.0,2970.0,3150.0,126.35,605.9,460,3.17,2.93,232167.4
388,3070.0,2980.0,3160.0,125.24,605.9,452,3.16,2.88,230762.1
389,3080.0,2990.0,3170.0,125.66,605.9,450,3.2,2.87,226060.3
390,3090.0,3000.0,3180.0,126.8,605.9,455,3.21,2.9,228529.3
391,3100.0,3010.0,3190.0,128.18,647.3,468,3.24,2.94,226485.0
392,3110.0,3020.0,3200.0,129.52,647.3,475,3.24,2.98,227114.8
393,3120.0,3030.0,3210.0,130.67,647.3,477,3.26,2.96,227186.7
394,3130.0,3040.0,3220.0,131.95,647.3,487,3.28,2.98,228217.9
395,3140.0,3050.0,3230.0,130.96,647.3,485,3.3,2.97,225741.7
396,3150.0,3060.0,3240.0,131.44,647.3,476,3.28,2.98,225310.9
397,3160.0,3070.0,3250.0,131.23,647.3,476,3.27,2.97,224960.9
398,3170.0,3080.0,3260.0,131.61,647.3,462,3.28,3.0,224777.4
399,3180.0,3090.0,3270.0,135.71,647.3,483,3.34,3.03,227105.3
400,3190.0,3100.0,3280.0,136.84,647.3,472,3.37,3.09,229494.4
401,3200.0,3110.0,3290.0,135.68,647.3,466,3.36,3.1,228264.8
402,3210.0,3120.0,3300.0,133.6,647.3,448,3.3,3.04,225220.1
403,3220.0,3130.0,3310.0,132.58,647.3,437,3.27,3.03,226568.9
404,3230.0,3140.0,3320.0,134.33,647.3,425,3.31,3.02,226490.1
405,3240.0,3150.0,3330.0,133.75,647.3,395,3.31,3.03,223815.7
406,3250.0,3160.0,3340.0,133.63,647.3,424,3.31,3.06,222372.5
407,3260.0,3170.0,3350.0,137.5,665.0,433,3.32,3.09,230227.7
408,3270.0,3180.0,3360.0,136.35,665.0,435,3.28,3.04,226804.7
409,3280.0,3190.0,3370.0,134.56,665.0,427,3.25,3.0,228059.2
410,3290.0,3200.0,3380.0,133.92,665.0,431,3.22,3.0,229566.3
411,3300.0,3210.0,3390.0,133.9,665.0,422,3.24,3.02,229947.4
412,3310.0,3220.0,3400.0,132.84,665.0,424,3.24,3.03,227796.9
413,3320.0,3230.0,3410.0,132.39,665.0,419,3.21,3.01,226832.6
414,3330.0,3240.0,3420.0,132.12,665.0,423,3.21,2.99,229399.4
415,3340.0,3250.0,3430.0,130.59,665.0,429,3.19,2.98,226134.3
416,3350.0,3260.0,3440.0,133.21,680.9,440,3.2,2.97,231114.6
417,3360.0,3270.0,3450.0,129.66,680.9,418,3.14,2.93,228457.2
418,3370.0,3280.0,3460.0,129.53,680.9,418,3.15,2.93,223689.7
419,3380.0,3290.0,3470.0,130.77,680.9,433,3.15,2.95,224448.5
420,3390.0,3300.0,3480.0,128.97,680.9,438,3.12,2.9,224220.9
421,3400.0,3310.0,3490.0,128.95,680.9,438,3.12,2.89,223499.1
422,3410.0,3320.0,3500.0,129.12,747.2,453,3.13,2.95,221087.2
423,3420.0,3330.0,3510.0,129.8,747.2,468,3.12,2.93,222677.9
424,3430.0,3340.0,3520.0,129.7,747.2,443,3.1,2.91,224132.5
425,3440.0,3350.0,3530.0,124.7,747.2,432,3.08,2.89,216825.8
426,3450.0,3360.0,3540.0,122.95,747.2,427,3.09,2.89,216148.8
427,3460.0,3370.0,3550.0,122.74,747.2,433,3.09,2.87,215146.8
428,3470.0,3380.0,3560.0,121.12,747.2,430,3.08,2.83,211889.1
429,3480.0,3390.0,3570.0,120.5,747.2,440,3.04,2.82,212818.1
430,3490.0,3400.0,3580.0,120.63,747.2,428,3.03,2.81,214733.4
431,3500.0,3410.0,3590.0,122.9,747.2,421,3.05,2.84,217809.8
432,3510.0,3420.0,3600.0,124.87,747.2,432,3.08,2.84,216754.9
